Passenger_ID,Age,Gender,Nationality,Travel_Purpose,Flight_Number,Airline_Name,Class,Flight_Distance,Departure_City,Arrival_City,Departure_Delay,Arrival_Delay,Flight_Duration,Flight_Route_Type,Seat_Comfort,InFlight_Entertainment,Food_Quality,Cleanliness,Cabin_Staff_Service,Legroom,Baggage_Handling,CheckIn_Service,Boarding_Process,WiFi_Service,Festival_Season_Travel,Overall_Satisfaction,Recommendation,Complaint_Submitted,Complaint_Type,Feedback_Comments,Seat_Type,Loyalty_Membership,Frequent_Flyer,Baggage_Lost,Compensation_Received,Booking_Channel,Seat_Upgrade,Special_Assistance,Discount_Received,Preferred_Airline,Frequent_Route,Payment_Method,Airline_Loyalty_Program
285,53,Female,Indian,Leisure,IND0134,Indigo,First Class,1621,Ahmedabad,Kolkata,0,0,01:54,Domestic,Excellent,Poor,Good,Poor,Poor,Excellent,Excellent,Excellent,Excellent,No Connection,Yes,Happy,Maybe,No,No complaint,No valid feedback,Middle,Silver,Yes,No,No,Online,No,No,No,Yes,Delhi - Mumbai,Credit Card,Flying Returns (Air India)
286,50,Male,Indian,Other,AKA0981,Akasa Air,First Class,1081,Lucknow,Guwahati,0,0,01:16,Domestic,Excellent,Good,Good,Excellent,Excellent,Excellent,Poor,Excellent,Excellent,Unavailable,Yes,Neutral,No,Yes,Broken Entertainment System,Bad,Window,Silver,Yes,No,No,Travel Agency,No,No,Yes,Sometimes,Bangalore - Hyderabad,Credit Card,Club Vistara
287,34,Female,Indian,Leisure,AAI0909,AirAsia India,First Class,1406,Ahmedabad,Bhubaneswar,40,20,01:39,Domestic,Good,Good,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Poor,Good,Yes,Neutral,No,Yes,Other,Food was cold.,Middle,Silver,Yes,No,No,Airport Counter,No,Yes,Yes,No,Chennai - Kolkata,Net Banking,IndiGo 6E Rewards
288,42,Female,Indian,Other,AKA0248,Akasa Air,Business,287,Chennai,Bangalore,40,20,00:20,Domestic,Excellent,Excellent,Excellent,Excellent,Excellent,Good,Good,Excellent,Good,Unavailable,No,Neutral,No,No,No complaint,No valid feedback,Middle,Gold,Yes,Yes,Yes,Travel Agency,Yes,No,Yes,Yes,Delhi - Mumbai,UPI,IndiGo 6E Rewards
289,59,Female,Indian,Other,ALN0248,Alliance Air,Business,981,Kochi,Pune,50,10,01:09,Domestic,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Poor,Excellent,Excellent,No Connection,No,Dissatisfied,Maybe,Yes,Unhygienic Toilets,Terrible experience.,Window,Silver,No,Yes,Yes,Airport Counter,No,No,Yes,Sometimes,Not Applicable,Credit Card,Club Vistara
290,37,Female,Indian,Leisure,AAI0852,AirAsia India,Economy,1876,Kochi,Jaipur,10,0,02:12,Domestic,Good,Poor,Poor,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Unavailable,No,Neutral,No,No,No complaint,No valid feedback,Aisle,Gold,Yes,No,No,Airport Counter,No,No,Yes,No,Delhi - Mumbai,Debit Card,SpiceClub
291,50,Female,Indian,Family,TRU0433,TruJet,First Class,1406,Ahmedabad,Bhubaneswar,0,0,01:39,Domestic,Good,Good,Excellent,Good,Excellent,Poor,Excellent,Good,Excellent,Excellent,Yes,Dissatisfied,No,No,No complaint,No valid feedback,Middle,Silver,No,No,No,Airport Counter,No,Yes,Yes,Sometimes,Not Applicable,Net Banking,Club Vistara
292,37,Female,Indian,Leisure,AI0248,Air India,Business,1589,Jaipur,Guwahati,10,0,01:52,Domestic,Poor,Excellent,Good,Good,Good,Poor,Excellent,Excellent,Excellent,Unavailable,No,Satisfied,No,Yes,Other,Complaint details not provided,Middle,Silver,Yes,No,No,Mobile App,No,Yes,Yes,Yes,Chennai - Kolkata,Credit Card,SpiceClub
293,57,Female,Indian,Business,AI0248,Air India,Economy,1147,Delhi,Mumbai,10,10,01:21,Domestic,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Good,Unavailable,No,Happy,No,No,No complaint,No valid feedback,Window,Silver,No,No,No,Online,No,Yes,Yes,No,Not Applicable,Credit Card,IndiGo 6E Rewards
294,36,Female,Indian,Family,SJ0506,SpiceJet,Economy,1882,Chennai,Guwahati,0,60,02:13,Domestic,Excellent,Excellent,Excellent,Excellent,Excellent,Poor,Excellent,Poor,Excellent,Unavailable,No,Satisfied,Maybe,No,No complaint,No valid feedback,Window,Silver,Yes,Yes,Yes,Mobile App,No,No,Yes,Yes,Bangalore - Hyderabad,Credit Card,Club Vistara
295,33,Female,Indian,Other,VST0248,Vistara,First Class,1683,Hyderabad,Guwahati,20,30,01:59,Domestic,Excellent,Excellent,Good,Poor,Excellent,Excellent,Excellent,Good,Excellent,Unavailable,Yes,Neutral,No,No,No complaint,Good,Middle,Silver,Yes,No,No,Mobile App,Yes,Yes,Yes,Sometimes,Pune - Delhi,UPI,SpiceClub
296,31,Female,Indian,Business,AI950,Air India,Business,2093,Mumbai,Guwahati,40,0,02:28,Domestic,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Poor,Good,Good,No Connection,No,Happy,Yes,No,No complaint,Good,Middle,Platinum,No,Yes,Yes,Mobile App,Yes,Yes,No,Sometimes,Not Applicable,Net Banking,IndiGo 6E Rewards
297,42,Female,Indian,Family,AI406,Air India,First Class,2427,Kochi,Guwahati,0,0,02:51,Domestic,Good,Good,Good,Excellent,Excellent,Excellent,Good,Excellent,Excellent,No Connection,Yes,Dissatisfied,No,No,No complaint,No valid feedback,Middle,Silver,No,Yes,Yes,Online,Yes,Yes,Yes,No,Not Applicable,Net Banking,SpiceClub
298,53,Female,Indian,Other,AI986,Air India,Economy,921,Mumbai,Jaipur,10,0,01:05,Domestic,Excellent,Excellent,Excellent,Excellent,Good,Excellent,Poor,Excellent,Excellent,Unavailable,No,Neutral,No,No,No complaint,No valid feedback,Aisle,Platinum,Yes,No,No,Airport Counter,No,No,No,Sometimes,Chennai - Kolkata,Net Banking,Flying Returns (Air India)
299,34,Male,Indian,Family,ALN0844,Alliance Air,First Class,622,Mumbai,Hyderabad,10,30,00:44,Domestic,Excellent,Excellent,Poor,Excellent,Good,Good,Excellent,Excellent,Poor,No Connection,Yes,Neutral,Maybe,Yes,Turbulence,No valid feedback,Aisle,Gold,No,Yes,Yes,Airport Counter,No,No,Yes,No,Not Applicable,Net Banking,Club Vistara
300,38,Female,Indian,Other,AI388,Air India,First Class,492,Bangalore,Hyderabad,20,30,00:35,Domestic,Excellent,Excellent,Good,Good,Good,Excellent,Excellent,Excellent,Excellent,Fair,Yes,Neutral,No,No,No complaint,Good,Middle,Silver,Yes,Yes,Yes,Mobile App,No,No,Yes,No,Pune - Delhi,Debit Card,IndiGo 6E Rewards
